MonthDay,mean,sd1,sd1low,sd2,sd2low,Block,MonthDayYear
06-01,406.05,523.1830664806395,288.91693351936055,640.3161329612789,171.78386703872116,2000-2020,2000-06-01
06-02,418.35,542.2936523076855,294.40634769231457,666.2373046153709,170.46269538462911,2000-2020,2000-06-02
06-03,429.25,555.6365728211414,302.86342717885856,682.0231456422829,176.47685435771714,2000-2020,2000-06-03
06-04,437.1,562.2663734899737,311.9336265100264,687.4327469799473,186.76725302005272,2000-2020,2000-06-04
06-05,450.6,572.5294014886009,328.67059851139913,694.4588029772017,206.7411970227983,2000-2020,2000-06-05
06-06,478,602.6274448105232,353.3725551894768,727.2548896210463,228.74511037895365,2000-2020,2000-06-06
06-07,490.35,629.3268155598548,351.3731844401452,768.3036311197095,212.39636888029048,2000-2020,2000-06-07
06-08,490.2,631.6777646654655,348.7222353345345,773.155529330931,207.24447066906896,2000-2020,2000-06-08
06-09,495.9,644.244513672876,347.55548632712396,792.589027345752,199.21097265424794,2000-2020,2000-06-09
06-10,500.25,652.39151134284225,348.10848865715775,804.5330226856845,195.96697731431544,2000-2020,2000-06-10
06-11,494,638.539559327287,349.46044067271305,783.0791186545739,204.92088134542604,2000-2020,2000-06-11
06-12,487.8,621.4029467056062,354.1970532943938,755.0058934112124,220.5941065887876,2000-2020,2000-06-12
06-13,485.8,605.907232789791,365.692767210209,726.0144655795821,245.58553442041796,2000-2020,2000-06-13
06-14,492.95,604.8886462590815,381.0113537409185,716.8272925181631,269.0727074818369,2000-2020,2000-06-14
06-15,492.85,604.6488207262915,381.0511792737085,716.4476414525831,269.252358547417,2000-2020,2000-06-15
06-16,485.3,598.2373836759953,372.3626163240048,711.1747673519905,259.42523264800957,2000-2020,2000-06-16
06-17,481.35,597.9777366125589,364.7222633874411,714.6054732251179,248.09452677488215,2000-2020,2000-06-17
06-18,486.45,604.6454113456098,368.2545886543902,722.8408226912195,250.05917730878048,2000-2020,2000-06-18
06-19,489.4,608.2171527578139,370.58284724218606,727.0343055156278,251.76569448437218,2000-2020,2000-06-19
06-20,489.85,608.9011942069683,370.7988057930318,727.9523884139364,251.74761158606358,2000-2020,2000-06-20
06-21,497.8,620.9061159710341,374.69388402896595,744.0122319420681,251.58776805793192,2000-2020,2000-06-21
06-22,507.85,626.1365721791562,389.5634278208438,744.4231443583125,271.2768556416876,2000-2020,2000-06-22
06-23,514.1,631.7255879788426,396.4744120211575,749.3511759576851,278.84882404231496,2000-2020,2000-06-23
06-24,514.65,645.2088292484918,384.0911707515082,775.7676584969836,253.53234150301637,2000-2020,2000-06-24
06-25,519.3,662.6582556872264,375.9417443127735,806.0165113744529,232.58348862554698,2000-2020,2000-06-25
06-26,522.05,667.1697237129615,376.93027628703834,812.2894474259232,231.81055257407672,2000-2020,2000-06-26
06-27,519.7,661.8867193443,377.51328065570004,804.0734386886,235.32656131140004,2000-2020,2000-06-27
06-28,521.9,662.1065769160859,381.69342308391407,802.3131538321718,241.48684616782816,2000-2020,2000-06-28
06-29,530.15,670.1839338574009,390.11606614259904,810.217867714802,250.08213228519804,2000-2020,2000-06-29
06-30,539.4,683.7137663492113,395.0862336507887,828.0275326984224,250.77246730157748,2000-2020,2000-06-30
07-01,539.1,682.0736449765996,396.12635502340044,825.0472899531992,253.15271004680085,2000-2020,2000-07-01
07-02,531.7,671.4852111747088,391.91478882529134,811.2704223494175,252.1295776505827,2000-2020,2000-07-02
07-03,526.05,664.299003041994,387.80099695800595,802.548006083988,249.551993916012,2000-2020,2000-07-03
07-04,523.15,661.3105759138333,384.98942408616665,799.4711518276666,246.82884817233332,2000-2020,2000-07-04
07-05,518.8,648.2659475651701,389.33405243482986,777.7318951303401,259.86810486965976,2000-2020,2000-07-05
07-06,509.5,628.6193563306634,390.3806436693365,747.738712661327,271.261287338673,2000-2020,2000-07-06
07-07,509.9,622.1548322720275,397.64516772797236,734.4096645440552,285.39033545594475,2000-2020,2000-07-07
07-08,502.1,614.6404722521496,389.5595277478505,727.1809445042991,277.01905549570097,2000-2020,2000-07-08
07-09,497.1,612.0805017795352,382.1194982204649,727.0610035590703,267.13899644092976,2000-2020,2000-07-09
07-10,494.2,609.5473472877283,378.8526527122717,724.8946945754565,263.5053054245435,2000-2020,2000-07-10
07-11,490.8,606.1906864799573,375.40931352004276,721.5813729599145,260.0186270400855,2000-2020,2000-07-11
07-12,486.05,600.7388123759704,371.3611876240297,715.4276247519407,256.6723752480593,2000-2020,2000-07-12
07-13,484.55,602.7004282015538,366.3995717984462,720.8508564031076,248.24914359689237,2000-2020,2000-07-13
07-14,483.1,608.2958045370699,357.90419546293015,733.4916090741398,232.70839092586024,2000-2020,2000-07-14
07-15,478.9,611.951197110855,345.848802889145,745.0023942217099,212.79760577829006,2000-2020,2000-07-15
07-16,470.1,603.2002392342348,336.99976076576525,736.3004784684696,203.89952153153047,2000-2020,2000-07-16
07-17,461.05,589.0370367613352,333.0629632386648,717.0240735226704,205.0759264773296,2000-2020,2000-07-17
07-18,454.1,582.9760726638702,325.2239273361298,711.8521453277405,196.3478546722596,2000-2020,2000-07-18
07-19,452.05,585.8489359567478,318.2510640432522,719.6478719134956,184.45212808650444,2000-2020,2000-07-19
07-20,450.15,588.4191026109669,311.88089738903307,726.6882052219339,173.6117947780661,2000-2020,2000-07-20
07-21,436.3,570.7697578992157,301.8302421007843,705.2395157984314,167.36048420156862,2000-2020,2000-07-21
07-22,425.95,558.2266140766346,293.67338592336534,690.5032281532693,161.39677184673064,2000-2020,2000-07-22
07-23,416.9,540.767883777753,293.0321162222469,664.6357675555062,169.1642324444938,2000-2020,2000-07-23
07-24,414.75,537.8942778122262,291.60572218777384,661.0385556244523,168.46144437554767,2000-2020,2000-07-24
07-25,406.4,520.3794071890088,292.4205928109911,634.3588143780178,178.44118562198219,2000-2020,2000-07-25
07-26,394.8,501.3574221278195,288.2425778721805,607.914844255639,181.68515574436103,2000-2020,2000-07-26
07-27,386.75,490.7175430122305,282.7824569877695,594.685086024461,178.81491397553899,2000-2020,2000-07-27
07-28,377.6,474.36580518257256,280.8341948174275,571.1316103651451,184.06838963485498,2000-2020,2000-07-28
07-29,369.3,461.39725980265587,277.20274019734416,553.4945196053118,185.10548039468824,2000-2020,2000-07-29
07-30,361.5,452.14766957842875,270.85233042157125,542.7953391568575,180.20466084314248,2000-2020,2000-07-30
07-31,352.35,438.1485860514091,266.55141394859095,523.9471721028183,180.75282789718182,2000-2020,2000-07-31
08-01,343.1,427.42012933176943,258.7798706682306,511.7402586635388,174.45974133646126,2000-2020,2000-08-01
08-02,335.25,414.70132571514927,255.79867428485073,494.15265143029853,176.3473485697015,2000-2020,2000-08-02
08-03,324.7,398.80667986086,250.59332013913996,472.9133597217201,176.4866402782799,2000-2020,2000-08-03
08-04,313.7,383.99868606992516,243.4013139300748,454.2973721398504,173.1026278601496,2000-2020,2000-08-04
08-05,305.05,375.1780595542334,234.9219404457666,445.30611910846676,164.79388089153323,2000-2020,2000-08-05
08-06,299.5,370.62516765311847,228.37483234688153,441.75033530623693,157.24966469376304,2000-2020,2000-08-06
08-07,296.3,367.4189515049111,225.18104849508893,438.5379030098222,154.06209699017785,2000-2020,2000-08-07
08-08,291.25,355.9963675063177,226.50363249368226,420.7427350126355,161.75726498736452,2000-2020,2000-08-08
08-09,284.65,344.6572583329015,224.64274166709845,404.66451666580303,164.63548333419692,2000-2020,2000-08-09
08-10,281.75,340.54301336938454,222.95698663061543,399.33602673876914,164.16397326123086,2000-2020,2000-08-10
08-11,279.6,333.81536002977293,225.38463997022714,388.0307200595458,171.16927994045426,2000-2020,2000-08-11
08-12,274.5,325.5907345601405,223.4092654398595,376.681469120281,172.31853087971896,2000-2020,2000-08-12
08-13,268.05,314.87495398598355,221.2250460140165,361.69990797196704,174.400092028033,2000-2020,2000-08-13
08-14,263.55,307.36597281453663,219.73402718546342,351.1819456290732,175.91805437092682,2000-2020,2000-08-14
08-15,259.9,300.0299205869609,219.77007941303907,340.1598411739218,179.64015882607816,2000-2020,2000-08-15
08-16,254.75,290.60331959966595,218.89668040033408,326.45663919933185,183.04336080066815,2000-2020,2000-08-16
08-17,251.45,283.315630717948,219.58436928205197,315.181261435896,187.71873856410397,2000-2020,2000-08-17
08-18,246.4,276.9758762838666,215.8241237161334,307.5517525677332,185.24824743226682,2000-2020,2000-08-18
08-19,242.25,273.52446410832897,210.97553589167103,304.79892821665794,179.70107178334203,2000-2020,2000-08-19
08-20,236.05,267.4514330883162,204.64856691168382,298.8528661766324,173.2471338233676,2000-2020,2000-08-20
08-21,229.25,259.8576615795526,198.6423384204474,290.4653231591052,168.03467684089478,2000-2020,2000-08-21
08-22,226.35,259.7049885797896,192.9950114202104,293.0599771595792,159.64002284042078,2000-2020,2000-08-22
08-23,220.25,253.62959509072948,186.87040490927052,287.00919018145896,153.490809818541,2000-2020,2000-08-23
08-24,213,245.19185905588063,180.80814094411937,277.38371811176125,148.61628188823875,2000-2020,2000-08-24
08-25,207.25,242.4275571396848,172.0724428603152,277.6051142793696,136.89488572063038,2000-2020,2000-08-25
08-26,201.2,235.32916641232245,167.07083358767753,269.4583328246449,132.94166717535506,2000-2020,2000-08-26
08-27,197.55,228.79348353109646,166.30651646890357,260.0369670621929,135.06303293780712,2000-2020,2000-08-27
08-28,195.45,227.18819714310717,163.7118028568928,258.92639428621436,131.97360571378562,2000-2020,2000-08-28
08-29,194.3,228.11388690121888,160.48611309878115,261.92777380243774,126.67222619756227,2000-2020,2000-08-29
08-30,197.45,235.1377405726807,159.76225942731926,272.82548114536144,122.07451885463855,2000-2020,2000-08-30
08-31,195.75,233.22262158457897,158.27737841542103,270.69524316915795,120.80475683084208,2000-2020,2000-08-31
06-01,391.138888888889,391.138888888889,391.138888888889,391.138888888889,391.138888888889,2021,2000-06-01
06-02,480.638888888889,480.638888888889,480.638888888889,480.638888888889,480.638888888889,2021,2000-06-02
06-03,574.9375,574.9375,574.9375,574.9375,574.9375,2021,2000-06-03
06-04,629.1875,629.1875,629.1875,629.1875,629.1875,2021,2000-06-04
06-05,640.815972222222,640.815972222222,640.815972222222,640.815972222222,640.815972222222,2021,2000-06-05
06-06,608.482638888889,608.482638888889,608.482638888889,608.482638888889,608.482638888889,2021,2000-06-06
06-07,577.604166666667,577.604166666667,577.604166666667,577.604166666667,577.604166666667,2021,2000-06-07
06-08,553.586805555556,553.586805555556,553.586805555556,553.586805555556,553.586805555556,2021,2000-06-08
06-09,535.777777777778,535.777777777778,535.777777777778,535.777777777778,535.777777777778,2021,2000-06-09
06-10,521.840277777778,521.840277777778,521.840277777778,521.840277777778,521.840277777778,2021,2000-06-10
06-11,503.767361111111,503.767361111111,503.767361111111,503.767361111111,503.767361111111,2021,2000-06-11
06-12,481.295138888889,481.295138888889,481.295138888889,481.295138888889,481.295138888889,2021,2000-06-12
06-13,462.857638888889,462.857638888889,462.857638888889,462.857638888889,462.857638888889,2021,2000-06-13
06-14,468.954861111111,468.954861111111,468.954861111111,468.954861111111,468.954861111111,2021,2000-06-14
06-15,579.104166666667,579.104166666667,579.104166666667,579.104166666667,579.104166666667,2021,2000-06-15
06-16,658.517361111111,658.517361111111,658.517361111111,658.517361111111,658.517361111111,2021,2000-06-16
06-17,618.565972222222,618.565972222222,618.565972222222,618.565972222222,618.565972222222,2021,2000-06-17
06-18,569.329861111111,569.329861111111,569.329861111111,569.329861111111,569.329861111111,2021,2000-06-18
06-19,579.5625,579.5625,579.5625,579.5625,579.5625,2021,2000-06-19
06-20,606.850694444444,606.850694444444,606.850694444444,606.850694444444,606.850694444444,2021,2000-06-20
06-21,629.097222222222,629.097222222222,629.097222222222,629.097222222222,629.097222222222,2021,2000-06-21
06-22,651.472222222222,651.472222222222,651.472222222222,651.472222222222,651.472222222222,2021,2000-06-22
06-23,690.548611111111,690.548611111111,690.548611111111,690.548611111111,690.548611111111,2021,2000-06-23
06-24,711.121527777778,711.121527777778,711.121527777778,711.121527777778,711.121527777778,2021,2000-06-24
06-25,717.125,717.125,717.125,717.125,717.125,2021,2000-06-25
06-26,733.121951219512,733.121951219512,733.121951219512,733.121951219512,733.121951219512,2021,2000-06-26
06-27,779.333333333333,779.333333333333,779.333333333333,779.333333333333,779.333333333333,2021,2000-06-27
06-28,808.770833333333,808.770833333333,808.770833333333,808.770833333333,808.770833333333,2021,2000-06-28
06-29,841.868055555556,841.868055555556,841.868055555556,841.868055555556,841.868055555556,2021,2000-06-29
06-30,866.225694444444,866.225694444444,866.225694444444,866.225694444444,866.225694444444,2021,2000-06-30
07-01,875.221014492754,875.221014492754,875.221014492754,875.221014492754,875.221014492754,2021,2000-07-01
07-02,882.104166666667,882.104166666667,882.104166666667,882.104166666667,882.104166666667,2021,2000-07-02
07-03,869.895833333333,869.895833333333,869.895833333333,869.895833333333,869.895833333333,2021,2000-07-03
07-04,823.802158273381,823.802158273381,823.802158273381,823.802158273381,823.802158273381,2021,2000-07-04
07-05,782.786561264822,782.786561264822,782.786561264822,782.786561264822,782.786561264822,2021,2000-07-05
07-06,743.247058823529,743.247058823529,743.247058823529,743.247058823529,743.247058823529,2021,2000-07-06
07-07,700.144486692015,700.144486692015,700.144486692015,700.144486692015,700.144486692015,2021,2000-07-07
07-08,659.203921568627,659.203921568627,659.203921568627,659.203921568627,659.203921568627,2021,2000-07-08
07-09,624.525691699605,624.525691699605,624.525691699605,624.525691699605,624.525691699605,2021,2000-07-09
07-10,592.213438735178,592.213438735178,592.213438735178,592.213438735178,592.213438735178,2021,2000-07-10
07-11,562.827450980392,562.827450980392,562.827450980392,562.827450980392,562.827450980392,2021,2000-07-11
07-12,527.662698412698,527.662698412698,527.662698412698,527.662698412698,527.662698412698,2021,2000-07-12
07-13,501.836,501.836,501.836,501.836,501.836,2021,2000-07-13
07-14,487.68093385214,487.68093385214,487.68093385214,487.68093385214,487.68093385214,2021,2000-07-14
07-15,469.932270916335,469.932270916335,469.932270916335,469.932270916335,469.932270916335,2021,2000-07-15
07-16,452.123076923077,452.123076923077,452.123076923077,452.123076923077,452.123076923077,2021,2000-07-16
07-17,433.117886178862,433.117886178862,433.117886178862,433.117886178862,433.117886178862,2021,2000-07-17
07-18,417.581673306773,417.581673306773,417.581673306773,417.581673306773,417.581673306773,2021,2000-07-18
07-19,402.956175298805,402.956175298805,402.956175298805,402.956175298805,402.956175298805,2021,2000-07-19
07-20,393.602362204724,393.602362204724,393.602362204724,393.602362204724,393.602362204724,2021,2000-07-20
07-21,385.827450980392,385.827450980392,385.827450980392,385.827450980392,385.827450980392,2021,2000-07-21
07-22,366.318367346939,366.318367346939,366.318367346939,366.318367346939,366.318367346939,2021,2000-07-22
07-23,335.784,335.784,335.784,335.784,335.784,2021,2000-07-23
07-24,318.104838709677,318.104838709677,318.104838709677,318.104838709677,318.104838709677,2021,2000-07-24
07-25,310.166023166023,310.166023166023,310.166023166023,310.166023166023,310.166023166023,2021,2000-07-25
07-26,306.814393939394,306.814393939394,306.814393939394,306.814393939394,306.814393939394,2021,2000-07-26
07-27,303.296577946768,303.296577946768,303.296577946768,303.296577946768,303.296577946768,2021,2000-07-27
07-28,297.019230769231,297.019230769231,297.019230769231,297.019230769231,297.019230769231,2021,2000-07-28
07-29,287.723776223776,287.723776223776,287.723776223776,287.723776223776,287.723776223776,2021,2000-07-29
07-30,286.222222222222,286.222222222222,286.222222222222,286.222222222222,286.222222222222,2021,2000-07-30
07-31,285.767361111111,285.767361111111,285.767361111111,285.767361111111,285.767361111111,2021,2000-07-31
08-01,286.236111111111,286.236111111111,286.236111111111,286.236111111111,286.236111111111,2021,2000-08-01
08-02,303.798611111111,303.798611111111,303.798611111111,303.798611111111,303.798611111111,2021,2000-08-02
08-03,313.881944444444,313.881944444444,313.881944444444,313.881944444444,313.881944444444,2021,2000-08-03
08-04,312.135416666667,312.135416666667,312.135416666667,312.135416666667,312.135416666667,2021,2000-08-04
08-05,306.534722222222,306.534722222222,306.534722222222,306.534722222222,306.534722222222,2021,2000-08-05
08-06,304.354166666667,304.354166666667,304.354166666667,304.354166666667,304.354166666667,2021,2000-08-06
08-07,290.045138888889,290.045138888889,290.045138888889,290.045138888889,290.045138888889,2021,2000-08-07
08-08,273.430555555556,273.430555555556,273.430555555556,273.430555555556,273.430555555556,2021,2000-08-08
08-09,261.982638888889,261.982638888889,261.982638888889,261.982638888889,261.982638888889,2021,2000-08-09
08-10,260.486111111111,260.486111111111,260.486111111111,260.486111111111,260.486111111111,2021,2000-08-10
08-11,265.75,265.75,265.75,265.75,265.75,2021,2000-08-11
08-12,267.121527777778,267.121527777778,267.121527777778,267.121527777778,267.121527777778,2021,2000-08-12
08-13,258.78125,258.78125,258.78125,258.78125,258.78125,2021,2000-08-13
08-14,260.461805555556,260.461805555556,260.461805555556,260.461805555556,260.461805555556,2021,2000-08-14
08-15,259.829861111111,259.829861111111,259.829861111111,259.829861111111,259.829861111111,2021,2000-08-15
08-16,260.229166666667,260.229166666667,260.229166666667,260.229166666667,260.229166666667,2021,2000-08-16
08-17,254.857638888889,254.857638888889,254.857638888889,254.857638888889,254.857638888889,2021,2000-08-17
08-18,233.364583333333,233.364583333333,233.364583333333,233.364583333333,233.364583333333,2021,2000-08-18
08-19,228.666666666667,228.666666666667,228.666666666667,228.666666666667,228.666666666667,2021,2000-08-19
08-20,221.8125,221.8125,221.8125,221.8125,221.8125,2021,2000-08-20
08-21,207.951388888889,207.951388888889,207.951388888889,207.951388888889,207.951388888889,2021,2000-08-21
08-22,203.177083333333,203.177083333333,203.177083333333,203.177083333333,203.177083333333,2021,2000-08-22
08-23,195.215277777778,195.215277777778,195.215277777778,195.215277777778,195.215277777778,2021,2000-08-23
08-24,179.829861111111,179.829861111111,179.829861111111,179.829861111111,179.829861111111,2021,2000-08-24
08-25,164.895833333333,164.895833333333,164.895833333333,164.895833333333,164.895833333333,2021,2000-08-25
08-26,151.815972222222,151.815972222222,151.815972222222,151.815972222222,151.815972222222,2021,2000-08-26
08-27,143.798611111111,143.798611111111,143.798611111111,143.798611111111,143.798611111111,2021,2000-08-27
08-28,139.743055555556,139.743055555556,139.743055555556,139.743055555556,139.743055555556,2021,2000-08-28
08-29,139.326388888889,139.326388888889,139.326388888889,139.326388888889,139.326388888889,2021,2000-08-29
08-30,143.1875,143.1875,143.1875,143.1875,143.1875,2021,2000-08-30
08-31,151.625,151.625,151.625,151.625,151.625,2021,2000-08-31
