"Year","no","DATE","species","abundance","Period","Month.Day"
2020,18,2020-06-18,"EPTFUS",5,"Pre","06-18"
2020,19,2020-06-19,"EPTFUS",5,"Pre","06-19"
2020,20,2020-06-20,"EPTFUS",1,"Pre","06-20"
2020,21,2020-06-21,"EPTFUS",0,"Pre","06-21"
2020,22,2020-06-22,"EPTFUS",10,"Pre","06-22"
2020,23,2020-06-23,"EPTFUS",10,"Pre","06-23"
2020,24,2020-06-24,"EPTFUS",3,"Pre","06-24"
2020,25,2020-06-25,"EPTFUS",9,"During","06-25"
2020,26,2020-06-26,"EPTFUS",10,"During","06-26"
2020,27,2020-06-27,"EPTFUS",12,"During","06-27"
2020,28,2020-06-28,"EPTFUS",1,"During","06-28"
2020,29,2020-06-29,"EPTFUS",0,"During","06-29"
2020,30,2020-06-30,"EPTFUS",0,"During","06-30"
2020,31,2020-07-01,"EPTFUS",0,"During","07-01"
2020,32,2020-07-02,"EPTFUS",1,"Post","07-02"
2020,33,2020-07-03,"EPTFUS",0,"Post","07-03"
2020,34,2020-07-04,"EPTFUS",0,"Post","07-04"
2020,35,2020-07-05,"EPTFUS",0,"Post","07-05"
2020,36,2020-07-06,"EPTFUS",0,"Post","07-06"
2020,37,2020-07-07,"EPTFUS",0,"Post","07-07"
2020,38,2020-07-08,"EPTFUS",3,"Post","07-08"
2020,39,2020-07-09,"EPTFUS",1,"Post","07-09"
2020,18,2020-06-18,"LASCIN",0,"Pre","06-18"
2020,19,2020-06-19,"LASCIN",1,"Pre","06-19"
2020,20,2020-06-20,"LASCIN",2,"Pre","06-20"
2020,21,2020-06-21,"LASCIN",5,"Pre","06-21"
2020,22,2020-06-22,"LASCIN",4,"Pre","06-22"
2020,23,2020-06-23,"LASCIN",8,"Pre","06-23"
2020,24,2020-06-24,"LASCIN",1,"Pre","06-24"
2020,25,2020-06-25,"LASCIN",8,"During","06-25"
2020,26,2020-06-26,"LASCIN",5,"During","06-26"
2020,27,2020-06-27,"LASCIN",7,"During","06-27"
2020,28,2020-06-28,"LASCIN",5,"During","06-28"
2020,29,2020-06-29,"LASCIN",3,"During","06-29"
2020,30,2020-06-30,"LASCIN",5,"During","06-30"
2020,31,2020-07-01,"LASCIN",5,"During","07-01"
2020,32,2020-07-02,"LASCIN",3,"Post","07-02"
2020,33,2020-07-03,"LASCIN",2,"Post","07-03"
2020,34,2020-07-04,"LASCIN",1,"Post","07-04"
2020,35,2020-07-05,"LASCIN",0,"Post","07-05"
2020,36,2020-07-06,"LASCIN",2,"Post","07-06"
2020,37,2020-07-07,"LASCIN",0,"Post","07-07"
2020,38,2020-07-08,"LASCIN",0,"Post","07-08"
2020,39,2020-07-09,"LASCIN",0,"Post","07-09"
2020,18,2020-06-18,"LASNOC",59,"Pre","06-18"
2020,19,2020-06-19,"LASNOC",41,"Pre","06-19"
2020,20,2020-06-20,"LASNOC",37,"Pre","06-20"
2020,21,2020-06-21,"LASNOC",57,"Pre","06-21"
2020,22,2020-06-22,"LASNOC",23,"Pre","06-22"
2020,23,2020-06-23,"LASNOC",36,"Pre","06-23"
2020,24,2020-06-24,"LASNOC",40,"Pre","06-24"
2020,25,2020-06-25,"LASNOC",16,"During","06-25"
2020,26,2020-06-26,"LASNOC",17,"During","06-26"
2020,27,2020-06-27,"LASNOC",27,"During","06-27"
2020,28,2020-06-28,"LASNOC",3,"During","06-28"
2020,29,2020-06-29,"LASNOC",4,"During","06-29"
2020,30,2020-06-30,"LASNOC",3,"During","06-30"
2020,31,2020-07-01,"LASNOC",9,"During","07-01"
2020,32,2020-07-02,"LASNOC",7,"Post","07-02"
2020,33,2020-07-03,"LASNOC",3,"Post","07-03"
2020,34,2020-07-04,"LASNOC",3,"Post","07-04"
2020,35,2020-07-05,"LASNOC",1,"Post","07-05"
2020,36,2020-07-06,"LASNOC",2,"Post","07-06"
2020,37,2020-07-07,"LASNOC",1,"Post","07-07"
2020,38,2020-07-08,"LASNOC",3,"Post","07-08"
2020,39,2020-07-09,"LASNOC",0,"Post","07-09"
2020,18,2020-06-18,"MYOCAL",7,"Pre","06-18"
2020,19,2020-06-19,"MYOCAL",3,"Pre","06-19"
2020,20,2020-06-20,"MYOCAL",0,"Pre","06-20"
2020,21,2020-06-21,"MYOCAL",2,"Pre","06-21"
2020,22,2020-06-22,"MYOCAL",22,"Pre","06-22"
2020,23,2020-06-23,"MYOCAL",6,"Pre","06-23"
2020,24,2020-06-24,"MYOCAL",3,"Pre","06-24"
2020,25,2020-06-25,"MYOCAL",11,"During","06-25"
2020,26,2020-06-26,"MYOCAL",18,"During","06-26"
2020,27,2020-06-27,"MYOCAL",6,"During","06-27"
2020,28,2020-06-28,"MYOCAL",1,"During","06-28"
2020,29,2020-06-29,"MYOCAL",7,"During","06-29"
2020,30,2020-06-30,"MYOCAL",6,"During","06-30"
2020,31,2020-07-01,"MYOCAL",5,"During","07-01"
2020,32,2020-07-02,"MYOCAL",5,"Post","07-02"
2020,33,2020-07-03,"MYOCAL",5,"Post","07-03"
2020,34,2020-07-04,"MYOCAL",14,"Post","07-04"
2020,35,2020-07-05,"MYOCAL",46,"Post","07-05"
2020,36,2020-07-06,"MYOCAL",16,"Post","07-06"
2020,37,2020-07-07,"MYOCAL",39,"Post","07-07"
2020,38,2020-07-08,"MYOCAL",11,"Post","07-08"
2020,39,2020-07-09,"MYOCAL",10,"Post","07-09"
2020,18,2020-06-18,"MYOCIL",0,"Pre","06-18"
2020,19,2020-06-19,"MYOCIL",15,"Pre","06-19"
2020,20,2020-06-20,"MYOCIL",2,"Pre","06-20"
2020,21,2020-06-21,"MYOCIL",4,"Pre","06-21"
2020,22,2020-06-22,"MYOCIL",6,"Pre","06-22"
2020,23,2020-06-23,"MYOCIL",6,"Pre","06-23"
2020,24,2020-06-24,"MYOCIL",1,"Pre","06-24"
2020,25,2020-06-25,"MYOCIL",1,"During","06-25"
2020,26,2020-06-26,"MYOCIL",6,"During","06-26"
2020,27,2020-06-27,"MYOCIL",9,"During","06-27"
2020,28,2020-06-28,"MYOCIL",0,"During","06-28"
2020,29,2020-06-29,"MYOCIL",7,"During","06-29"
2020,30,2020-06-30,"MYOCIL",10,"During","06-30"
2020,31,2020-07-01,"MYOCIL",5,"During","07-01"
2020,32,2020-07-02,"MYOCIL",0,"Post","07-02"
2020,33,2020-07-03,"MYOCIL",2,"Post","07-03"
2020,34,2020-07-04,"MYOCIL",9,"Post","07-04"
2020,35,2020-07-05,"MYOCIL",19,"Post","07-05"
2020,36,2020-07-06,"MYOCIL",128,"Post","07-06"
2020,37,2020-07-07,"MYOCIL",43,"Post","07-07"
2020,38,2020-07-08,"MYOCIL",134,"Post","07-08"
2020,39,2020-07-09,"MYOCIL",147,"Post","07-09"
2020,18,2020-06-18,"MYOEVO",0,"Pre","06-18"
2020,19,2020-06-19,"MYOEVO",0,"Pre","06-19"
2020,20,2020-06-20,"MYOEVO",0,"Pre","06-20"
2020,21,2020-06-21,"MYOEVO",1,"Pre","06-21"
2020,22,2020-06-22,"MYOEVO",0,"Pre","06-22"
2020,23,2020-06-23,"MYOEVO",0,"Pre","06-23"
2020,24,2020-06-24,"MYOEVO",0,"Pre","06-24"
2020,25,2020-06-25,"MYOEVO",0,"During","06-25"
2020,26,2020-06-26,"MYOEVO",0,"During","06-26"
2020,27,2020-06-27,"MYOEVO",0,"During","06-27"
2020,28,2020-06-28,"MYOEVO",0,"During","06-28"
2020,29,2020-06-29,"MYOEVO",0,"During","06-29"
2020,30,2020-06-30,"MYOEVO",0,"During","06-30"
2020,31,2020-07-01,"MYOEVO",0,"During","07-01"
2020,32,2020-07-02,"MYOEVO",0,"Post","07-02"
2020,33,2020-07-03,"MYOEVO",0,"Post","07-03"
2020,34,2020-07-04,"MYOEVO",1,"Post","07-04"
2020,35,2020-07-05,"MYOEVO",0,"Post","07-05"
2020,36,2020-07-06,"MYOEVO",0,"Post","07-06"
2020,37,2020-07-07,"MYOEVO",0,"Post","07-07"
2020,38,2020-07-08,"MYOEVO",0,"Post","07-08"
2020,39,2020-07-09,"MYOEVO",1,"Post","07-09"
2020,18,2020-06-18,"MYOLUC",42,"Pre","06-18"
2020,19,2020-06-19,"MYOLUC",69,"Pre","06-19"
2020,20,2020-06-20,"MYOLUC",46,"Pre","06-20"
2020,21,2020-06-21,"MYOLUC",51,"Pre","06-21"
2020,22,2020-06-22,"MYOLUC",139,"Pre","06-22"
2020,23,2020-06-23,"MYOLUC",225,"Pre","06-23"
2020,24,2020-06-24,"MYOLUC",96,"Pre","06-24"
2020,25,2020-06-25,"MYOLUC",154,"During","06-25"
2020,26,2020-06-26,"MYOLUC",187,"During","06-26"
2020,27,2020-06-27,"MYOLUC",55,"During","06-27"
2020,28,2020-06-28,"MYOLUC",51,"During","06-28"
2020,29,2020-06-29,"MYOLUC",231,"During","06-29"
2020,30,2020-06-30,"MYOLUC",310,"During","06-30"
2020,31,2020-07-01,"MYOLUC",112,"During","07-01"
2020,32,2020-07-02,"MYOLUC",57,"Post","07-02"
2020,33,2020-07-03,"MYOLUC",99,"Post","07-03"
2020,34,2020-07-04,"MYOLUC",297,"Post","07-04"
2020,35,2020-07-05,"MYOLUC",646,"Post","07-05"
2020,36,2020-07-06,"MYOLUC",539,"Post","07-06"
2020,37,2020-07-07,"MYOLUC",388,"Post","07-07"
2020,38,2020-07-08,"MYOLUC",331,"Post","07-08"
2020,39,2020-07-09,"MYOLUC",331,"Post","07-09"
2020,18,2020-06-18,"MYOVOL",1,"Pre","06-18"
2020,19,2020-06-19,"MYOVOL",3,"Pre","06-19"
2020,20,2020-06-20,"MYOVOL",4,"Pre","06-20"
2020,21,2020-06-21,"MYOVOL",3,"Pre","06-21"
2020,22,2020-06-22,"MYOVOL",2,"Pre","06-22"
2020,23,2020-06-23,"MYOVOL",3,"Pre","06-23"
2020,24,2020-06-24,"MYOVOL",3,"Pre","06-24"
2020,25,2020-06-25,"MYOVOL",2,"During","06-25"
2020,26,2020-06-26,"MYOVOL",9,"During","06-26"
2020,27,2020-06-27,"MYOVOL",4,"During","06-27"
2020,28,2020-06-28,"MYOVOL",2,"During","06-28"
2020,29,2020-06-29,"MYOVOL",8,"During","06-29"
2020,30,2020-06-30,"MYOVOL",7,"During","06-30"
2020,31,2020-07-01,"MYOVOL",2,"During","07-01"
2020,32,2020-07-02,"MYOVOL",3,"Post","07-02"
2020,33,2020-07-03,"MYOVOL",6,"Post","07-03"
2020,34,2020-07-04,"MYOVOL",5,"Post","07-04"
2020,35,2020-07-05,"MYOVOL",15,"Post","07-05"
2020,36,2020-07-06,"MYOVOL",99,"Post","07-06"
2020,37,2020-07-07,"MYOVOL",384,"Post","07-07"
2020,38,2020-07-08,"MYOVOL",102,"Post","07-08"
2020,39,2020-07-09,"MYOVOL",141,"Post","07-09"
2020,18,2020-06-18,"MYOYUM",0,"Pre","06-18"
2020,19,2020-06-19,"MYOYUM",3,"Pre","06-19"
2020,20,2020-06-20,"MYOYUM",0,"Pre","06-20"
2020,21,2020-06-21,"MYOYUM",0,"Pre","06-21"
2020,22,2020-06-22,"MYOYUM",1,"Pre","06-22"
2020,23,2020-06-23,"MYOYUM",1,"Pre","06-23"
2020,24,2020-06-24,"MYOYUM",4,"Pre","06-24"
2020,25,2020-06-25,"MYOYUM",3,"During","06-25"
2020,26,2020-06-26,"MYOYUM",2,"During","06-26"
2020,27,2020-06-27,"MYOYUM",1,"During","06-27"
2020,28,2020-06-28,"MYOYUM",0,"During","06-28"
2020,29,2020-06-29,"MYOYUM",1,"During","06-29"
2020,30,2020-06-30,"MYOYUM",3,"During","06-30"
2020,31,2020-07-01,"MYOYUM",4,"During","07-01"
2020,32,2020-07-02,"MYOYUM",3,"Post","07-02"
2020,33,2020-07-03,"MYOYUM",1,"Post","07-03"
2020,34,2020-07-04,"MYOYUM",1,"Post","07-04"
2020,35,2020-07-05,"MYOYUM",5,"Post","07-05"
2020,36,2020-07-06,"MYOYUM",0,"Post","07-06"
2020,37,2020-07-07,"MYOYUM",7,"Post","07-07"
2020,38,2020-07-08,"MYOYUM",10,"Post","07-08"
2020,39,2020-07-09,"MYOYUM",12,"Post","07-09"
2020,18,2020-06-18,"NoID",42,"Pre","06-18"
2020,19,2020-06-19,"NoID",36,"Pre","06-19"
2020,20,2020-06-20,"NoID",15,"Pre","06-20"
2020,21,2020-06-21,"NoID",59,"Pre","06-21"
2020,22,2020-06-22,"NoID",62,"Pre","06-22"
2020,23,2020-06-23,"NoID",44,"Pre","06-23"
2020,24,2020-06-24,"NoID",42,"Pre","06-24"
2020,25,2020-06-25,"NoID",41,"During","06-25"
2020,26,2020-06-26,"NoID",73,"During","06-26"
2020,27,2020-06-27,"NoID",55,"During","06-27"
2020,28,2020-06-28,"NoID",4,"During","06-28"
2020,29,2020-06-29,"NoID",39,"During","06-29"
2020,30,2020-06-30,"NoID",108,"During","06-30"
2020,31,2020-07-01,"NoID",41,"During","07-01"
2020,32,2020-07-02,"NoID",24,"Post","07-02"
2020,33,2020-07-03,"NoID",34,"Post","07-03"
2020,34,2020-07-04,"NoID",57,"Post","07-04"
2020,35,2020-07-05,"NoID",144,"Post","07-05"
2020,36,2020-07-06,"NoID",494,"Post","07-06"
2020,37,2020-07-07,"NoID",526,"Post","07-07"
2020,38,2020-07-08,"NoID",671,"Post","07-08"
2020,39,2020-07-09,"NoID",530,"Post","07-09"
2020,18,2020-06-18,"TADBRA",2,"Pre","06-18"
2020,19,2020-06-19,"TADBRA",1,"Pre","06-19"
2020,20,2020-06-20,"TADBRA",1,"Pre","06-20"
2020,21,2020-06-21,"TADBRA",0,"Pre","06-21"
2020,22,2020-06-22,"TADBRA",0,"Pre","06-22"
2020,23,2020-06-23,"TADBRA",0,"Pre","06-23"
2020,24,2020-06-24,"TADBRA",1,"Pre","06-24"
2020,25,2020-06-25,"TADBRA",0,"During","06-25"
2020,26,2020-06-26,"TADBRA",2,"During","06-26"
2020,27,2020-06-27,"TADBRA",2,"During","06-27"
2020,28,2020-06-28,"TADBRA",0,"During","06-28"
2020,29,2020-06-29,"TADBRA",1,"During","06-29"
2020,30,2020-06-30,"TADBRA",1,"During","06-30"
2020,31,2020-07-01,"TADBRA",0,"During","07-01"
2020,32,2020-07-02,"TADBRA",0,"Post","07-02"
2020,33,2020-07-03,"TADBRA",0,"Post","07-03"
2020,34,2020-07-04,"TADBRA",0,"Post","07-04"
2020,35,2020-07-05,"TADBRA",0,"Post","07-05"
2020,36,2020-07-06,"TADBRA",0,"Post","07-06"
2020,37,2020-07-07,"TADBRA",0,"Post","07-07"
2020,38,2020-07-08,"TADBRA",0,"Post","07-08"
2020,39,2020-07-09,"TADBRA",0,"Post","07-09"
2020,18,2020-06-18,"TOTAL",158,"Pre","06-18"
2020,19,2020-06-19,"TOTAL",177,"Pre","06-19"
2020,20,2020-06-20,"TOTAL",108,"Pre","06-20"
2020,21,2020-06-21,"TOTAL",182,"Pre","06-21"
2020,22,2020-06-22,"TOTAL",269,"Pre","06-22"
2020,23,2020-06-23,"TOTAL",339,"Pre","06-23"
2020,24,2020-06-24,"TOTAL",194,"Pre","06-24"
2020,25,2020-06-25,"TOTAL",245,"During","06-25"
2020,26,2020-06-26,"TOTAL",329,"During","06-26"
2020,27,2020-06-27,"TOTAL",179,"During","06-27"
2020,28,2020-06-28,"TOTAL",67,"During","06-28"
2020,29,2020-06-29,"TOTAL",301,"During","06-29"
2020,30,2020-06-30,"TOTAL",453,"During","06-30"
2020,31,2020-07-01,"TOTAL",183,"During","07-01"
2020,32,2020-07-02,"TOTAL",103,"Post","07-02"
2020,33,2020-07-03,"TOTAL",152,"Post","07-03"
2020,34,2020-07-04,"TOTAL",388,"Post","07-04"
2020,35,2020-07-05,"TOTAL",876,"Post","07-05"
2020,36,2020-07-06,"TOTAL",1280,"Post","07-06"
2020,37,2020-07-07,"TOTAL",1388,"Post","07-07"
2020,38,2020-07-08,"TOTAL",1265,"Post","07-08"
