Real-time data - subject to revision
2021-06-09 01:20:00,47,6210,APPROVED,UNSPECIFIED
2021-06-09 01:25:00,47,6180,APPROVED,UNSPECIFIED
2021-06-09 01:30:00,47,6180,APPROVED,UNSPECIFIED
2021-06-09 01:35:00,47,6200,APPROVED,UNSPECIFIED
2021-06-09 01:40:00,47,6150,APPROVED,UNSPECIFIED
2021-06-09 01:45:00,47,6170,APPROVED,UNSPECIFIED
2021-06-09 01:50:00,47,6160,APPROVED,UNSPECIFIED
2021-06-09 01:55:00,47,6170,APPROVED,UNSPECIFIED
2021-06-09 02:00:00,47,6160,APPROVED,UNSPECIFIED
2021-06-09 02:05:00,47,6170,APPROVED,UNSPECIFIED
2021-06-09 02:10:00,47,6160,APPROVED,UNSPECIFIED
2021-06-09 02:15:00,47,6150,APPROVED,UNSPECIFIED
2021-06-09 02:20:00,47,6130,APPROVED,UNSPECIFIED
2021-06-09 02:25:00,47,6180,APPROVED,UNSPECIFIED
2021-06-09 02:30:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 02:35:00,47,6150,APPROVED,UNSPECIFIED
2021-06-09 02:40:00,47,6160,APPROVED,UNSPECIFIED
2021-06-09 02:45:00,47,6120,APPROVED,UNSPECIFIED
2021-06-09 02:50:00,47,6160,APPROVED,UNSPECIFIED
2021-06-09 02:55:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 03:00:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 03:05:00,47,6130,APPROVED,UNSPECIFIED
2021-06-09 03:10:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 03:15:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 03:20:00,47,6130,APPROVED,UNSPECIFIED
2021-06-09 03:25:00,47,6150,APPROVED,UNSPECIFIED
2021-06-09 03:30:00,47,6130,APPROVED,UNSPECIFIED
2021-06-09 03:35:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 03:40:00,47,6120,APPROVED,UNSPECIFIED
2021-06-09 03:45:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 03:50:00,47,6100,APPROVED,UNSPECIFIED
2021-06-09 03:55:00,47,6140,APPROVED,UNSPECIFIED
2021-06-09 04:00:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 04:05:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 04:10:00,47,6120,APPROVED,UNSPECIFIED
2021-06-09 04:15:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 04:20:00,47,6090,APPROVED,UNSPECIFIED
2021-06-09 04:25:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 04:30:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 04:35:00,47,6100,APPROVED,UNSPECIFIED
2021-06-09 04:40:00,47,6100,APPROVED,UNSPECIFIED
2021-06-09 04:45:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 04:50:00,47,6080,APPROVED,UNSPECIFIED
2021-06-09 04:55:00,47,6070,APPROVED,UNSPECIFIED
2021-06-09 05:00:00,47,6080,APPROVED,UNSPECIFIED
2021-06-09 05:05:00,47,6100,APPROVED,UNSPECIFIED
2021-06-09 05:10:00,47,6090,APPROVED,UNSPECIFIED
2021-06-09 05:15:00,47,6080,APPROVED,UNSPECIFIED
2021-06-09 05:20:00,47,6100,APPROVED,UNSPECIFIED
2021-06-09 05:25:00,47,6110,APPROVED,UNSPECIFIED
2021-06-09 05:30:00,47,6060,APPROVED,UNSPECIFIED
2021-06-09 05:35:00,47,6090,APPROVED,UNSPECIFIED
2021-06-09 05:40:00,47,6050,APPROVED,UNSPECIFIED
2021-06-09 05:45:00,47,6060,APPROVED,UNSPECIFIED
2021-06-09 05:50:00,47,6080,APPROVED,UNSPECIFIED
2021-06-09 05:55:00,47,6090,APPROVED,UNSPECIFIED
2021-06-09 06:00:00,47,6070,APPROVED,UNSPECIFIED
2021-06-09 06:05:00,47,6050,APPROVED,UNSPECIFIED
2021-06-09 06:10:00,47,6070,APPROVED,UNSPECIFIED
2021-06-09 06:15:00,47,6050,APPROVED,UNSPECIFIED
2021-06-09 06:20:00,47,6060,APPROVED,UNSPECIFIED
2021-06-09 06:25:00,47,6050,APPROVED,UNSPECIFIED
2021-06-09 06:30:00,47,6070,APPROVED,UNSPECIFIED
2021-06-09 06:35:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 06:40:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 06:45:00,47,6060,APPROVED,UNSPECIFIED
2021-06-09 06:50:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 06:55:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 07:00:00,47,6050,APPROVED,UNSPECIFIED
2021-06-09 07:05:00,47,6030,APPROVED,UNSPECIFIED
2021-06-09 07:10:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 07:15:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 07:20:00,47,6030,APPROVED,UNSPECIFIED
2021-06-09 07:25:00,47,6000,APPROVED,UNSPECIFIED
2021-06-09 07:30:00,47,6030,APPROVED,UNSPECIFIED
2021-06-09 07:35:00,47,6030,APPROVED,UNSPECIFIED
2021-06-09 07:40:00,47,6020,APPROVED,UNSPECIFIED
2021-06-09 07:45:00,47,6040,APPROVED,UNSPECIFIED
2021-06-09 07:50:00,47,6050,APPROVED,UNSPECIFIED
2021-06-09 07:55:00,47,6020,APPROVED,UNSPECIFIED
2021-06-09 08:00:00,47,6020,APPROVED,UNSPECIFIED
2021-06-09 08:05:00,47,6010,APPROVED,UNSPECIFIED
2021-06-09 08:10:00,47,6020,APPROVED,UNSPECIFIED
2021-06-09 08:15:00,47,6000,APPROVED,UNSPECIFIED
2021-06-09 08:20:00,47,6000,APPROVED,UNSPECIFIED
2021-06-09 08:25:00,47,5990,APPROVED,UNSPECIFIED
2021-06-09 08:30:00,47,5990,APPROVED,UNSPECIFIED
2021-06-09 08:35:00,47,5980,APPROVED,UNSPECIFIED
2021-06-09 08:40:00,47,5990,APPROVED,UNSPECIFIED
2021-06-09 08:45:00,47,6000,APPROVED,UNSPECIFIED
2021-06-09 08:50:00,47,6000,APPROVED,UNSPECIFIED
2021-06-09 08:55:00,47,5980,APPROVED,UNSPECIFIED
2021-06-09 09:00:00,47,5990,APPROVED,UNSPECIFIED
2021-06-09 09:05:00,47,5980,APPROVED,UNSPECIFIED
2021-06-09 09:10:00,47,5970,APPROVED,UNSPECIFIED
2021-06-09 09:15:00,47,5960,APPROVED,UNSPECIFIED
2021-06-09 09:20:00,47,5970,APPROVED,UNSPECIFIED
2021-06-09 09:25:00,47,5980,APPROVED,UNSPECIFIED
2021-06-09 09:30:00,47,5980,APPROVED,UNSPECIFIED
2021-06-09 09:35:00,47,5960,APPROVED,UNSPECIFIED
2021-06-09 09:40:00,47,5990,APPROVED,UNSPECIFIED
2021-06-09 09:45:00,47,5950,APPROVED,UNSPECIFIED
2021-06-09 09:50:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 09:55:00,47,5980,APPROVED,UNSPECIFIED
2021-06-09 10:00:00,47,5920,APPROVED,UNSPECIFIED
2021-06-09 10:05:00,47,5940,APPROVED,UNSPECIFIED
2021-06-09 10:10:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 10:15:00,47,5940,APPROVED,UNSPECIFIED
2021-06-09 10:20:00,47,5940,APPROVED,UNSPECIFIED
2021-06-09 10:25:00,47,5950,APPROVED,UNSPECIFIED
2021-06-09 10:30:00,47,5940,APPROVED,UNSPECIFIED
2021-06-09 10:35:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 10:40:00,47,5940,APPROVED,UNSPECIFIED
2021-06-09 10:45:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 10:50:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 10:55:00,47,5920,APPROVED,UNSPECIFIED
2021-06-09 11:00:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 11:05:00,47,5920,APPROVED,UNSPECIFIED
2021-06-09 11:10:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 11:15:00,47,5890,APPROVED,UNSPECIFIED
2021-06-09 11:20:00,47,5920,APPROVED,UNSPECIFIED
2021-06-09 11:25:00,47,5900,APPROVED,UNSPECIFIED
2021-06-09 11:30:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 11:35:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 11:40:00,47,5900,APPROVED,UNSPECIFIED
2021-06-09 11:45:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 11:50:00,47,5910,APPROVED,UNSPECIFIED
2021-06-09 11:55:00,47,5920,APPROVED,UNSPECIFIED
2021-06-09 12:00:00,47,5900,APPROVED,UNSPECIFIED
2021-06-09 12:05:00,47,5900,APPROVED,UNSPECIFIED
2021-06-09 12:10:00,47,5890,APPROVED,UNSPECIFIED
2021-06-09 12:15:00,47,5930,APPROVED,UNSPECIFIED
2021-06-09 12:20:00,47,5890,APPROVED,UNSPECIFIED
2021-06-09 12:25:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 12:30:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 12:35:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 12:40:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 12:45:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 12:50:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 12:55:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 13:00:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 13:05:00,47,5850,APPROVED,UNSPECIFIED
2021-06-09 13:10:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 13:15:00,47,5860,APPROVED,UNSPECIFIED
2021-06-09 13:20:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 13:25:00,47,5860,APPROVED,UNSPECIFIED
2021-06-09 13:30:00,47,5850,APPROVED,UNSPECIFIED
2021-06-09 13:35:00,47,5860,APPROVED,UNSPECIFIED
2021-06-09 13:40:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 13:45:00,47,5860,APPROVED,UNSPECIFIED
2021-06-09 13:50:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 13:55:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:00:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:05:00,47,5850,APPROVED,UNSPECIFIED
2021-06-09 14:10:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 14:15:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:20:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 14:25:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:30:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 14:35:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:40:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:45:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 14:50:00,47,5840,APPROVED,UNSPECIFIED
2021-06-09 14:55:00,47,5810,APPROVED,UNSPECIFIED
2021-06-09 15:00:00,47,5810,APPROVED,UNSPECIFIED
2021-06-09 15:05:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 15:10:00,47,5830,APPROVED,UNSPECIFIED
2021-06-09 15:15:00,47,5820,APPROVED,UNSPECIFIED
2021-06-09 15:20:00,47,5820,APPROVED,UNSPECIFIED
2021-06-09 15:25:00,47,5820,APPROVED,UNSPECIFIED
2021-06-09 15:30:00,47,5820,APPROVED,UNSPECIFIED
2021-06-09 15:35:00,47,5800,APPROVED,UNSPECIFIED
2021-06-09 15:40:00,47,5890,APPROVED,UNSPECIFIED
2021-06-09 15:45:00,47,5870,APPROVED,UNSPECIFIED
2021-06-09 15:50:00,47,5880,APPROVED,UNSPECIFIED
2021-06-09 15:55:00,47,5850,APPROVED,UNSPECIFIED
2021-06-09 16:00:00,47,5800,APPROVED,UNSPECIFIED
2021-06-09 16:05:00,47,5800,APPROVED,UNSPECIFIED
2021-06-09 16:10:00,47,5780,APPROVED,UNSPECIFIED
2021-06-09 16:15:00,47,5780,APPROVED,UNSPECIFIED
2021-06-09 16:20:00,47,5790,APPROVED,UNSPECIFIED
2021-06-09 16:25:00,47,5760,APPROVED,UNSPECIFIED
2021-06-09 16:30:00,47,5800,APPROVED,UNSPECIFIED
2021-06-09 16:35:00,47,5760,APPROVED,UNSPECIFIED
2021-06-09 16:40:00,47,5780,APPROVED,UNSPECIFIED
2021-06-09 16:45:00,47,5770,APPROVED,UNSPECIFIED
2021-06-09 16:50:00,47,5780,APPROVED,UNSPECIFIED
2021-06-09 16:55:00,47,5740,APPROVED,UNSPECIFIED
2021-06-09 17:00:00,47,5790,APPROVED,UNSPECIFIED
2021-06-09 17:05:00,47,5780,APPROVED,UNSPECIFIED
2021-06-09 17:10:00,47,5790,APPROVED,UNSPECIFIED
2021-06-09 17:15:00,47,5770,APPROVED,UNSPECIFIED
2021-06-09 17:20:00,47,5740,APPROVED,UNSPECIFIED
2021-06-09 17:25:00,47,5740,APPROVED,UNSPECIFIED
2021-06-09 17:30:00,47,5750,APPROVED,UNSPECIFIED
2021-06-09 17:35:00,47,5760,APPROVED,UNSPECIFIED
2021-06-09 17:40:00,47,5750,APPROVED,UNSPECIFIED
2021-06-09 17:45:00,47,5760,APPROVED,UNSPECIFIED
2021-06-09 17:50:00,47,5740,APPROVED,UNSPECIFIED
2021-06-09 17:55:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 18:00:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 18:05:00,47,5740,APPROVED,UNSPECIFIED
2021-06-09 18:10:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 18:15:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 18:20:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 18:25:00,47,5710,APPROVED,UNSPECIFIED
2021-06-09 18:30:00,47,5740,APPROVED,UNSPECIFIED
2021-06-09 18:35:00,47,5720,APPROVED,UNSPECIFIED
2021-06-09 18:40:00,47,5720,APPROVED,UNSPECIFIED
2021-06-09 18:45:00,47,5710,APPROVED,UNSPECIFIED
2021-06-09 18:50:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 18:55:00,47,5730,APPROVED,UNSPECIFIED
2021-06-09 19:00:00,47,5710,APPROVED,UNSPECIFIED
2021-06-09 19:05:00,47,5710,APPROVED,UNSPECIFIED
2021-06-09 19:10:00,47,5700,APPROVED,UNSPECIFIED
2021-06-09 19:15:00,47,5720,APPROVED,UNSPECIFIED
2021-06-09 19:20:00,47,5710,APPROVED,UNSPECIFIED
2021-06-09 19:25:00,47,5720,APPROVED,UNSPECIFIED
2021-06-09 19:30:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 19:35:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 19:40:00,47,5710,APPROVED,UNSPECIFIED
2021-06-09 19:45:00,47,5700,APPROVED,UNSPECIFIED
2021-06-09 19:50:00,47,5700,APPROVED,UNSPECIFIED
2021-06-09 19:55:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 20:00:00,47,5680,APPROVED,UNSPECIFIED
2021-06-09 20:05:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 20:10:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 20:15:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 20:20:00,47,5680,APPROVED,UNSPECIFIED
2021-06-09 20:25:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 20:30:00,47,5680,APPROVED,UNSPECIFIED
2021-06-09 20:35:00,47,5680,APPROVED,UNSPECIFIED
2021-06-09 20:40:00,47,5660,APPROVED,UNSPECIFIED
2021-06-09 20:45:00,47,5670,APPROVED,UNSPECIFIED
2021-06-09 20:50:00,47,5690,APPROVED,UNSPECIFIED
2021-06-09 20:55:00,47,5660,APPROVED,UNSPECIFIED
2021-06-09 21:00:00,47,5650,APPROVED,UNSPECIFIED
2021-06-09 21:05:00,47,5660,APPROVED,UNSPECIFIED
2021-06-09 21:10:00,47,5680,APPROVED,UNSPECIFIED
2021-06-09 21:15:00,47,5670,APPROVED,UNSPECIFIED
2021-06-09 21:20:00,47,5660,APPROVED,UNSPECIFIED
2021-06-09 21:25:00,47,5650,APPROVED,UNSPECIFIED
2021-06-09 21:30:00,47,5650,APPROVED,UNSPECIFIED
2021-06-09 21:35:00,47,5670,APPROVED,UNSPECIFIED
2021-06-09 21:40:00,47,5650,APPROVED,UNSPECIFIED
2021-06-09 21:45:00,47,5660,APPROVED,UNSPECIFIED
2021-06-09 21:50:00,47,5660,APPROVED,UNSPECIFIED
2021-06-09 21:55:00,47,5650,APPROVED,UNSPECIFIED
2021-06-09 22:00:00,47,5650,APPROVED,UNSPECIFIED
2021-06-09 22:05:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 22:10:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 22:15:00,47,5670,APPROVED,UNSPECIFIED
2021-06-09 22:20:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 22:25:00,47,5640,APPROVED,UNSPECIFIED
2021-06-09 22:30:00,47,5640,APPROVED,UNSPECIFIED
2021-06-09 22:35:00,47,5640,APPROVED,UNSPECIFIED
2021-06-09 22:40:00,47,5620,APPROVED,UNSPECIFIED
2021-06-09 22:45:00,47,5620,APPROVED,UNSPECIFIED
2021-06-09 22:50:00,47,5620,APPROVED,UNSPECIFIED
2021-06-09 22:55:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 23:00:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 23:05:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 23:10:00,47,5620,APPROVED,UNSPECIFIED
2021-06-09 23:15:00,47,5610,APPROVED,UNSPECIFIED
2021-06-09 23:20:00,47,5630,APPROVED,UNSPECIFIED
2021-06-09 23:25:00,47,5620,APPROVED,UNSPECIFIED
2021-06-09 23:30:00,47,5610,APPROVED,UNSPECIFIED
2021-06-09 23:35:00,47,5610,APPROVED,UNSPECIFIED
2021-06-09 23:40:00,47,5610,APPROVED,UNSPECIFIED
2021-06-09 23:45:00,47,5620,APPROVED,UNSPECIFIED
2021-06-09 23:50:00,47,5580,APPROVED,UNSPECIFIED
2021-06-09 23:55:00,47,5610,APPROVED,UNSPECIFIED
2021-06-10 00:00:00,47,5600,APPROVED,UNSPECIFIED
2021-06-10 00:05:00,47,5610,APPROVED,UNSPECIFIED
2021-06-10 00:10:00,47,5600,APPROVED,UNSPECIFIED
2021-06-10 00:15:00,47,5590,APPROVED,UNSPECIFIED
2021-06-10 00:20:00,47,5590,APPROVED,UNSPECIFIED
2021-06-10 00:25:00,47,5600,APPROVED,UNSPECIFIED
2021-06-10 00:30:00,47,5560,APPROVED,UNSPECIFIED
2021-06-10 00:35:00,47,5580,APPROVED,UNSPECIFIED
2021-06-10 00:40:00,47,5600,APPROVED,UNSPECIFIED
2021-06-10 00:45:00,47,5580,APPROVED,UNSPECIFIED
2021-06-10 00:50:00,47,5580,APPROVED,UNSPECIFIED
2021-06-10 00:55:00,47,5570,APPROVED,UNSPECIFIED
2021-06-10 01:00:00,47,5580,APPROVED,UNSPECIFIED
2021-06-10 01:05:00,47,5550,APPROVED,UNSPECIFIED
2021-06-10 01:10:00,47,5550,APPROVED,UNSPECIFIED
2021-06-10 01:15:00,47,5560,APPROVED,UNSPECIFIED
2021-06-10 01:20:00,47,5560,APPROVED,UNSPECIFIED
2021-06-10 01:25:00,47,5540,APPROVED,UNSPECIFIED
2021-06-10 01:30:00,47,5540,APPROVED,UNSPECIFIED
2021-06-10 01:35:00,47,5540,APPROVED,UNSPECIFIED
2021-06-10 01:40:00,47,5550,APPROVED,UNSPECIFIED
2021-06-10 01:45:00,47,5530,APPROVED,UNSPECIFIED
2021-06-10 01:50:00,47,5550,APPROVED,UNSPECIFIED
2021-06-10 01:55:00,47,5530,APPROVED,UNSPECIFIED
2021-06-10 02:00:00,47,5540,APPROVED,UNSPECIFIED
2021-06-10 02:05:00,47,5530,APPROVED,UNSPECIFIED
2021-06-10 02:10:00,47,5520,APPROVED,UNSPECIFIED
2021-06-10 02:15:00,47,5510,APPROVED,UNSPECIFIED
2021-06-10 02:20:00,47,5520,APPROVED,UNSPECIFIED
2021-06-10 02:25:00,47,5520,APPROVED,UNSPECIFIED
2021-06-10 02:30:00,47,5500,APPROVED,UNSPECIFIED
2021-06-10 02:35:00,47,5500,APPROVED,UNSPECIFIED
2021-06-10 02:40:00,47,5510,APPROVED,UNSPECIFIED
2021-06-10 02:45:00,47,5520,APPROVED,UNSPECIFIED
2021-06-10 02:50:00,47,5520,APPROVED,UNSPECIFIED
2021-06-10 02:55:00,47,5490,APPROVED,UNSPECIFIED
2021-06-10 03:00:00,47,5520,APPROVED,UNSPECIFIED
2021-06-10 03:05:00,47,5500,APPROVED,UNSPECIFIED
2021-06-10 03:10:00,47,5480,APPROVED,UNSPECIFIED
2021-06-10 03:15:00,47,5500,APPROVED,UNSPECIFIED
2021-06-10 03:20:00,47,5510,APPROVED,UNSPECIFIED
2021-06-10 03:25:00,47,5490,APPROVED,UNSPECIFIED
2021-06-10 03:30:00,47,5470,APPROVED,UNSPECIFIED
2021-06-10 03:35:00,47,5470,APPROVED,UNSPECIFIED
2021-06-10 03:40:00,47,5470,APPROVED,UNSPECIFIED
2021-06-10 03:45:00,47,5480,APPROVED,UNSPECIFIED
2021-06-10 03:50:00,47,5490,APPROVED,UNSPECIFIED
2021-06-10 03:55:00,47,5470,APPROVED,UNSPECIFIED
2021-06-10 04:00:00,47,5460,APPROVED,UNSPECIFIED
2021-06-10 04:05:00,47,5470,APPROVED,UNSPECIFIED
2021-06-10 04:10:00,47,5470,APPROVED,UNSPECIFIED
2021-06-10 04:15:00,47,5460,APPROVED,UNSPECIFIED
2021-06-10 04:20:00,47,5450,APPROVED,UNSPECIFIED
2021-06-10 04:25:00,47,5460,APPROVED,UNSPECIFIED
2021-06-10 04:30:00,47,5450,APPROVED,UNSPECIFIED
2021-06-10 04:35:00,47,5440,APPROVED,UNSPECIFIED
2021-06-10 04:40:00,47,5430,APPROVED,UNSPECIFIED
2021-06-10 04:45:00,47,5460,APPROVED,UNSPECIFIED
2021-06-10 04:50:00,47,5430,APPROVED,UNSPECIFIED
2021-06-10 04:55:00,47,5440,APPROVED,UNSPECIFIED
2021-06-10 05:00:00,47,5450,APPROVED,UNSPECIFIED
2021-06-10 05:05:00,47,5420,APPROVED,UNSPECIFIED
2021-06-10 05:10:00,47,5430,APPROVED,UNSPECIFIED
2021-06-10 05:15:00,47,5430,APPROVED,UNSPECIFIED
2021-06-10 05:20:00,47,5440,APPROVED,UNSPECIFIED
2021-06-10 05:25:00,47,5440,APPROVED,UNSPECIFIED
2021-06-10 05:30:00,47,5440,APPROVED,UNSPECIFIED
2021-06-10 05:35:00,47,5420,APPROVED,UNSPECIFIED
2021-06-10 05:40:00,47,5420,APPROVED,UNSPECIFIED
2021-06-10 05:45:00,47,5430,APPROVED,UNSPECIFIED
2021-06-10 05:50:00,47,5410,APPROVED,UNSPECIFIED
2021-06-10 05:55:00,47,5410,APPROVED,UNSPECIFIED
2021-06-10 06:00:00,47,5420,APPROVED,UNSPECIFIED
2021-06-10 06:05:00,47,5420,APPROVED,UNSPECIFIED
2021-06-10 06:10:00,47,5370,APPROVED,UNSPECIFIED
2021-06-10 06:15:00,47,5390,APPROVED,UNSPECIFIED
2021-06-10 06:20:00,47,5420,APPROVED,UNSPECIFIED
2021-06-10 06:25:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 06:30:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 06:35:00,47,5360,APPROVED,UNSPECIFIED
2021-06-10 06:40:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 06:45:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 06:50:00,47,5370,APPROVED,UNSPECIFIED
2021-06-10 06:55:00,47,5390,APPROVED,UNSPECIFIED
2021-06-10 07:00:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 07:05:00,47,5370,APPROVED,UNSPECIFIED
2021-06-10 07:10:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 07:15:00,47,5370,APPROVED,UNSPECIFIED
2021-06-10 07:20:00,47,5370,APPROVED,UNSPECIFIED
2021-06-10 07:25:00,47,5370,APPROVED,UNSPECIFIED
2021-06-10 07:30:00,47,5360,APPROVED,UNSPECIFIED
2021-06-10 07:35:00,47,5360,APPROVED,UNSPECIFIED
2021-06-10 07:40:00,47,5360,APPROVED,UNSPECIFIED
2021-06-10 07:45:00,47,5350,APPROVED,UNSPECIFIED
2021-06-10 07:50:00,47,5340,APPROVED,UNSPECIFIED
2021-06-10 07:55:00,47,5380,APPROVED,UNSPECIFIED
2021-06-10 08:00:00,47,5330,APPROVED,UNSPECIFIED
2021-06-10 08:05:00,47,5360,APPROVED,UNSPECIFIED
2021-06-10 08:10:00,47,5340,APPROVED,UNSPECIFIED
2021-06-10 08:15:00,47,5350,APPROVED,UNSPECIFIED
2021-06-10 08:20:00,47,5350,APPROVED,UNSPECIFIED
2021-06-10 08:25:00,47,5340,APPROVED,UNSPECIFIED
2021-06-10 08:30:00,47,5330,APPROVED,UNSPECIFIED
2021-06-10 08:35:00,47,5340,APPROVED,UNSPECIFIED
2021-06-10 08:40:00,47,5350,APPROVED,UNSPECIFIED
2021-06-10 08:45:00,47,5330,APPROVED,UNSPECIFIED
2021-06-10 08:50:00,47,5320,APPROVED,UNSPECIFIED
2021-06-10 08:55:00,47,5330,APPROVED,UNSPECIFIED
2021-06-10 09:00:00,47,5310,APPROVED,UNSPECIFIED
2021-06-10 09:05:00,47,5300,APPROVED,UNSPECIFIED
2021-06-10 09:10:00,47,5310,APPROVED,UNSPECIFIED
2021-06-10 09:15:00,47,5300,APPROVED,UNSPECIFIED
2021-06-10 09:20:00,47,5320,APPROVED,UNSPECIFIED
2021-06-10 09:25:00,47,5300,APPROVED,UNSPECIFIED
2021-06-10 09:30:00,47,5320,APPROVED,UNSPECIFIED
2021-06-10 09:35:00,47,5310,APPROVED,UNSPECIFIED
